assignment_id,student_id,course_id,submit_date,assignment_type,score,time_spent_minutes,attempt_count,submission_status
AS0788,S0056,CPP003,2026-05-05,填空题,88,80,1,迟交
AS0789,S0096,PYT001,2026-05-07,填空题,88,70,1,已提交
AS0790,S0070,PYT003,2026-03-05,填空题,78,15,5,已提交
AS0791,S0178,CPP002,2025-10-15,编程题,38,30,2,已提交
AS0792,S0029,WEB002,2026-05-07,项目作品,84,35,1,已提交
AS0793,S0195,EVT001,2026-01-05,编程题,93,35,1,已提交
AS0794,S0164,CPP003,2025-12-11,思维导图,80,45,2,已提交
AS0795,S0023,WEB001,2026-06-09,项目作品,63,40,1,已提交
AS0796,S0152,APP001,2026-05-09,编程题,60,10,1,已提交
AS0797,S0187,WEB001,2026-01-19,填空题,74,60,1,已提交
AS0798,S0112,CPP002,2026-01-06,思维导图,50,30,3,已提交
AS0799,S0147,SCR001,2026-04-16,选择题,72,15,1,已提交
AS0800,S0121,APP002,2025-10-02,项目作品,-10,80,1,迟交
